"row_id","jd_mid","bmag","plate_id","filename_preview"
"412","2431705.36163","10.7026","5903","LA06275_pre.jpg"
"413","2431736.34433","10.7971","5916","LA06289_pre.jpg"
"414","2432056.39291","11.5117","5991","LA06382_pre.jpg"
"415","2432056.39291","11.5939","5991","LA06382_pre.jpg"
"416","2432057.3597","11.005","5997","LA06388_pre.jpg"
"417","2432057.3597","11.0226","5997","LA06388_pre.jpg"
"418","2432068.41554","10.9456","6009","LA06401_pre.jpg"
"419","2432068.41554","10.8664","6009","LA06401_pre.jpg"
"420","2432096.32039","10.624","6027","LA06419_pre.jpg"
"421","2432096.32039","10.69","6027","LA06419_pre.jpg"
"422","2432119.36494","10.8524","6042","LA06439_pre.jpg"
"423","2432146.27701","10.979","6047","LA06445_pre.jpg"
"424","2432146.27701","10.9689","6047","LA06445_pre.jpg"
"425","2432119.36494","10.8364","6042","LA06439_pre.jpg"
"426","2432152.23812","11.1324","6055","LA06454_pre.jpg"
"427","2432152.23812","11.1751","6055","LA06454_pre.jpg"
"428","2432169.19516","11.1091","6066","LA06465_pre.jpg"
"429","2432169.19516","11.1144","6066","LA06465_pre.jpg"
"430","2432327.4487","11.1139","6118","LA06522_pre.jpg"
"431","2432327.4487","11.0632","6118","LA06522_pre.jpg"
"432","2432380.48509","10.9107","6123","LA06529_pre.jpg"
"433","2432380.48509","10.9073","6123","LA06529_pre.jpg"
"434","2432381.51455","10.9776","6128","LA06534_pre.jpg"
"435","2432381.51455","10.9411","6128","LA06534_pre.jpg"
"436","2432382.4398","10.7796","6129","LA06535_pre.jpg"
"437","2432382.4398","10.8083","6129","LA06535_pre.jpg"
"438","2432328.44251","11.6051","6121","LA06525_pre.jpg"
"439","2432328.44251","11.5961","6121","LA06525_pre.jpg"
"440","2432384.42326","10.8421","6135","LA06542_pre.jpg"
"441","2432384.42326","10.8373","6135","LA06542_pre.jpg"
"442","2432384.44057","10.9995","6136","LA06543_pre.jpg"
"443","2432384.44057","11.0477","6136","LA06543_pre.jpg"
"444","2432386.53692","11.1174","6146","LA06555_pre.jpg"
"445","2432386.53692","11.1352","6146","LA06555_pre.jpg"
"446","2432387.48502","11.1522","6148","LA06557_pre.jpg"
"447","2432387.48502","11.1587","6148","LA06557_pre.jpg"
"448","2432394.54208","10.992","6162","LA06575_pre.jpg"
"449","2432394.54208","11.4918","6162","LA06575_pre.jpg"
"450","2432411.44788","10.9628","6174","LA06587_pre.jpg"
"451","2432411.39317","10.9849","6173","LA06586_pre.jpg"
"452","2432411.39317","10.9197","6173","LA06586_pre.jpg"
"453","2432411.44788","10.9296","6174","LA06587_pre.jpg"
"454","2432411.49948","10.8601","6175","LA06588_pre.jpg"
"455","2432411.49948","10.8981","6175","LA06588_pre.jpg"
"456","2432413.44796","11.0799","6182","LA06595_pre.jpg"
"457","2432413.44796","11.0779","6182","LA06595_pre.jpg"
"458","2432413.40122","11.3687","6181","LA06594_pre.jpg"
"459","2432413.40122","11.3861","6181","LA06594_pre.jpg"
"460","2432414.44661","11.2457","6186","LA06600_pre.jpg"
"461","2432414.44661","11.2431","6186","LA06600_pre.jpg"
"462","2432413.49852","11.2723","6183","LA06596_pre.jpg"
"463","2432413.49852","11.1936","6183","LA06596_pre.jpg"
"464","2432414.48055","11.0138","6187","LA06601_pre.jpg"
"465","2432414.48055","10.9681","6187","LA06601_pre.jpg"
"466","2432415.42241","11.5257","6194","LA06608_pre.jpg"
"467","2432415.42241","11.4777","6194","LA06608_pre.jpg"
"468","2432417.39756","11.1398","6197","LA06611_pre.jpg"
"469","2432417.39756","11.0413","6197","LA06611_pre.jpg"
"470","2432417.43842","11.1248","6198","LA06613_pre.jpg"
"471","2432466.28696","11.2023","6212","LA06633_pre.jpg"
"472","2432477.30575","11.0494","6223","LA06644_pre.jpg"
"473","2432477.30575","11.0898","6223","LA06644_pre.jpg"
"474","2432761.48742","10.7899","6328","LA06756_pre.jpg"
"475","2432761.48742","10.7719","6328","LA06756_pre.jpg"
"476","2432763.40093","10.8822","6333","LA06761_pre.jpg"
"477","2432763.40093","10.8749","6333","LA06761_pre.jpg"
"478","2432763.48923","10.8649","6338","LA06766_pre.jpg"
"479","2432763.48923","10.8277","6338","LA06766_pre.jpg"
"480","2432764.40409","10.8052","6339","LA06767_pre.jpg"
"481","2432764.40409","10.774","6339","LA06767_pre.jpg"
"482","2432762.45006","10.9799","6331","LA06760_pre.jpg"
"483","2432762.45006","11.0372","6331","LA06760_pre.jpg"
"484","2432764.50555","10.8904","6345","LA06773_pre.jpg"
"485","2432764.50555","10.9031","6345","LA06773_pre.jpg"
"486","2432765.38924","11.5554","6348","LA06776_pre.jpg"
"487","2432764.53117","10.8827","6346","LA06774_pre.jpg"
"488","2432764.53117","10.8555","6346","LA06774_pre.jpg"
"489","2432765.38924","11.5752","6348","LA06776_pre.jpg"
"490","2432765.5476","10.8345","6351","LA06779_pre.jpg"
"491","2432765.5476","10.8072","6351","LA06779_pre.jpg"
"492","2432775.43188","10.8575","6356","LA06784_pre.jpg"
"493","2432775.46305","10.69","6357","LA06785_pre.jpg"
"494","2432775.46305","10.7201","6357","LA06785_pre.jpg"
"495","2432792.40347","10.9199","6362","LA06790_pre.jpg"
"496","2432792.40347","10.9531","6362","LA06790_pre.jpg"
"497","2432793.35572","10.7611","6363","LA06791_pre.jpg"
"498","2432793.35572","10.7604","6363","LA06791_pre.jpg"
"499","2432794.36026","10.9387","6369","LA06797_pre.jpg"
"500","2432794.36026","10.9791","6369","LA06797_pre.jpg"
"501","2432793.49492","10.8995","6368","LA06796_pre.jpg"
"502","2432793.49492","10.9194","6368","LA06796_pre.jpg"
"503","2432797.37873","11.3586","6372","LA06800_pre.jpg"
"504","2432797.37873","11.3588","6372","LA06800_pre.jpg"
"505","2432804.4635","10.8878","6378","LA06806_pre.jpg"
"506","2432804.4635","10.9307","6378","LA06806_pre.jpg"
"507","2432822.42613","11.2107","6382","LA06810_pre.jpg"
"508","2432822.42613","11.249","6382","LA06810_pre.jpg"
"509","2432829.4129","11.5637","6389","LA06817_pre.jpg"
"510","2432829.4129","11.5712","6389","LA06817_pre.jpg"
"511","2432825.31578","11.2999","6384","LA06812_pre.jpg"
"512","2432825.31578","11.2863","6384","LA06812_pre.jpg"
"513","2432861.24345","10.9054","6397","LA06825_pre.jpg"
"514","2432861.24345","10.899","6397","LA06825_pre.jpg"
"515","2432878.27945","10.7157","6408","LA06836_pre.jpg"
"516","2432878.27945","10.7301","6408","LA06836_pre.jpg"
"517","2432887.29089","10.8225","6410","LA06840_pre.jpg"
"518","2432888.25665","10.8474","6415","LA06847_pre.jpg"
"519","2432888.25665","10.8786","6415","LA06847_pre.jpg"
"520","2432887.29089","10.8093","6410","LA06840_pre.jpg"
"521","2432888.21751","11.062","6414","LA06846_pre.jpg"
"522","2432888.21751","11.0712","6414","LA06846_pre.jpg"
"523","2432889.30578","11.0106","6427","LA06859_pre.jpg"
"524","2432889.30578","10.9722","6427","LA06859_pre.jpg"
"525","2432905.27163","11.3352","6434","LA06868_pre.jpg"
"526","2432905.27163","11.3141","6434","LA06868_pre.jpg"
"527","2432907.22866","10.9267","6435","LA06869_pre.jpg"
"528","2432907.22866","10.9701","6435","LA06869_pre.jpg"
"529","2432913.21505","11.109","6447","LA06881_pre.jpg"
"530","2432913.21505","11.0211","6447","LA06881_pre.jpg"
"531","2432914.23067","10.8606","6451","LA06885_pre.jpg"
"532","2432914.23067","10.8362","6451","LA06885_pre.jpg"
"533","2432919.23745","10.9313","6458","LA06892_pre.jpg"
"534","2432919.23745","10.9621","6458","LA06892_pre.jpg"
"535","2432949.24834","11.0386","6488","LA06922_pre.jpg"
"536","2432949.24834","11.1086","6488","LA06922_pre.jpg"
"537","2432950.25322","10.8913","6496","LA06930_pre.jpg"
"538","2432950.25322","10.9662","6496","LA06930_pre.jpg"
"539","2432979.54664","10.9949","6522","LA06957_pre.jpg"
"540","2432979.54664","11.0008","6522","LA06957_pre.jpg"
"541","2432980.55499","11.0291","6527","LA06962_pre.jpg"
"542","2432980.55499","11.0207","6527","LA06962_pre.jpg"
"543","2433184.31205","10.9057","6572","LA07015_pre.jpg"
"544","2433184.31205","10.9195","6572","LA07015_pre.jpg"
"545","2433391.53394","11.0363","6677","LA07126_pre.jpg"
"546","2433386.52405","11.0605","6674","LA07123_pre.jpg"
"547","2433386.52405","11.0376","6674","LA07123_pre.jpg"
"548","2433391.53394","11.1035","6677","LA07126_pre.jpg"
"549","2433498.40557","10.879","6682","LA07137_pre.jpg"
"550","2433498.40557","10.9113","6682","LA07137_pre.jpg"
"551","2433487.49689","10.7551","6680","LA07135_pre.jpg"
"552","2433487.49689","10.7501","6680","LA07135_pre.jpg"
"553","2433504.43663","10.9431","6726","LA07182_pre.jpg"
"554","2433504.43663","10.9812","6726","LA07182_pre.jpg"
"555","2433504.50657","10.7763","6728","LA07184_pre.jpg"
"556","2433504.402","10.9069","6724","LA07180_pre.jpg"
"557","2433504.402","10.8569","6724","LA07180_pre.jpg"
"558","2433504.50657","10.8137","6728","LA07184_pre.jpg"
"559","2433504.47126","10.8226","6727","LA07183_pre.jpg"
"560","2433504.47126","10.8781","6727","LA07183_pre.jpg"
"561","2433506.43116","11.2832","6749","LA07204_pre.jpg"
"562","2433506.43116","11.2794","6749","LA07204_pre.jpg"
"563","2433506.39677","11.3561","6748","LA07203_pre.jpg"
"564","2433506.39677","11.3615","6748","LA07203_pre.jpg"
"565","2433512.38708","10.8098","6750","LA07205_pre.jpg"
"566","2433512.38708","10.8591","6750","LA07205_pre.jpg"
"567","2433512.50204","10.8924","6751","LA07206_pre.jpg"
"568","2433512.50204","10.817","6751","LA07206_pre.jpg"
"569","2433514.43287","10.8569","6753","LA07208_pre.jpg"
"570","2433514.43287","10.891","6753","LA07208_pre.jpg"
"571","2433534.34293","10.9089","6754","LA07209_pre.jpg"
"572","2433534.34293","10.9336","6754","LA07209_pre.jpg"
"573","2433538.32751","11.0194","6755","LA07210_pre.jpg"
"574","2433538.37773","11.0073","6756","LA07211_pre.jpg"
"575","2433538.37773","11.0608","6756","LA07211_pre.jpg"
"576","2433538.32751","11.0085","6755","LA07210_pre.jpg"
"577","2433538.41374","11.3801","6757","LA07212_pre.jpg"
"578","2433538.41374","11.4091","6757","LA07212_pre.jpg"
"579","2433542.36057","10.9536","6772","LA07229_pre.jpg"
"580","2433542.32317","10.9714","6771","LA07228_pre.jpg"
"581","2433542.36057","10.9733","6772","LA07229_pre.jpg"
"582","2433542.32317","10.97","6771","LA07228_pre.jpg"
"583","2433542.39866","10.9334","6773","LA07230_pre.jpg"
"584","2433542.39866","10.9282","6773","LA07230_pre.jpg"
"585","2433891.4527","10.8688","7020","LA07485_pre.jpg"
"586","2433891.4527","10.8719","7020","LA07485_pre.jpg"
"587","2433893.36067","10.9647","7024","LA07489_pre.jpg"
"588","2433893.36067","10.9908","7024","LA07489_pre.jpg"
"589","2433893.39392","10.9777","7025","LA07490_pre.jpg"
"590","2433893.42578","10.9612","7026","LA07491_pre.jpg"
"591","2433893.39392","10.9855","7025","LA07490_pre.jpg"
"592","2433895.40369","11.1345","7030","LA07495_pre.jpg"
"593","2433895.40369","11.1324","7030","LA07495_pre.jpg"
"594","2433893.42578","10.9511","7026","LA07491_pre.jpg"
"595","2433922.32789","11.0143","7085","LA07552_pre.jpg"
"596","2433922.32789","11.0135","7085","LA07552_pre.jpg"
"597","2433922.39022","10.9189","7087","LA07554_pre.jpg"
"598","2433922.35906","10.8807","7086","LA07553_pre.jpg"
"599","2433922.39022","10.9476","7087","LA07554_pre.jpg"
"600","2433922.35906","10.8975","7086","LA07553_pre.jpg"
"601","2433924.3117","10.8997","7110","LA07576_pre.jpg"
"602","2433924.3117","10.9287","7110","LA07576_pre.jpg"
"603","2433924.40138","10.9208","7116","LA07582_pre.jpg"
"604","2433924.37021","10.8916","7115","LA07581_pre.jpg"
"605","2433924.37021","10.9152","7115","LA07581_pre.jpg"
"606","2433924.40138","10.9626","7116","LA07582_pre.jpg"
"607","2433926.30104","11.02","7140","LA07606_pre.jpg"
"608","2433926.30104","10.989","7140","LA07606_pre.jpg"
"609","2433926.38726","10.8913","7145","LA07611_pre.jpg"
"610","2433926.27125","10.965","7139","LA07605_pre.jpg"
"611","2433926.27125","10.9802","7139","LA07605_pre.jpg"
"612","2433926.38726","10.8889","7145","LA07611_pre.jpg"
"613","2433926.41739","10.8355","7146","LA07612_pre.jpg"
"614","2433926.41739","10.8596","7146","LA07612_pre.jpg"
"615","2433927.29138","10.9971","7149","LA07615_pre.jpg"
"616","2433927.40808","11.1812","7153","LA07619_pre.jpg"
"617","2433927.40808","11.2129","7153","LA07619_pre.jpg"
"618","2433927.29138","11.0478","7149","LA07615_pre.jpg"
"619","2434119.49501","10.9957","7293","LA07760_pre.jpg"
"620","2434119.52549","10.9601","7294","LA07761_pre.jpg"
"621","2434119.52549","11.0092","7294","LA07761_pre.jpg"
"622","2434121.51933","11.3083","7305","LA07772_pre.jpg"
"623","2434121.51933","11.2854","7305","LA07772_pre.jpg"
"624","2434121.55569","11.0398","7306","LA07773_pre.jpg"
"625","2434122.51729","11.0833","7307","LA07774_pre.jpg"
"626","2434122.55435","11.0282","7308","LA07775_pre.jpg"
"627","2434121.55569","11.0571","7306","LA07773_pre.jpg"
"628","2434122.55435","11.0427","7308","LA07775_pre.jpg"
"629","2434132.50453","10.8873","7315","LA07782_pre.jpg"
"630","2434132.50453","10.9114","7315","LA07782_pre.jpg"
"631","2434133.47895","11.0673","7316","LA07783_pre.jpg"
"632","2434133.47895","11.0861","7316","LA07783_pre.jpg"
"633","2434133.51219","11.071","7317","LA07784_pre.jpg"
"634","2434134.47345","10.912","7318","LA07785_pre.jpg"
"635","2434134.50738","11.0027","7319","LA07786_pre.jpg"
"636","2434134.50738","10.9545","7319","LA07786_pre.jpg"
"637","2434150.49763","11.1395","7320","LA07787_pre.jpg"
"638","2434150.49763","11.1336","7320","LA07787_pre.jpg"
"639","2434150.53087","10.9851","7321","LA07788_pre.jpg"
"640","2434152.52749","10.9412","7330","LA07798_pre.jpg"
"641","2434152.52749","10.9814","7330","LA07798_pre.jpg"
"642","2434157.48752","11.0738","7338","LA07806_pre.jpg"
"643","2434153.51368","11.2857","7335","LA07803_pre.jpg"
"644","2434153.51368","11.307","7335","LA07803_pre.jpg"
"645","2434157.48752","11.1164","7338","LA07806_pre.jpg"
"646","2434214.42677","10.9912","7340","LA07808_pre.jpg"
"647","2434214.42677","11.0009","7340","LA07808_pre.jpg"
"648","2434214.46901","11.0611","7341","LA07809_pre.jpg"
"649","2434214.46901","11.0585","7341","LA07809_pre.jpg"
"650","2434215.4185","11.5336","7343","LA07811_pre.jpg"
"651","2434215.4185","11.5576","7343","LA07811_pre.jpg"
"652","2434225.49819","11.06","7353","LA07821_pre.jpg"
"653","2434215.51268","10.9987","7350","LA07818_pre.jpg"
"654","2434225.49819","11.0672","7353","LA07821_pre.jpg"
"655","2434215.51268","11.0267","7350","LA07818_pre.jpg"
"656","2434237.38751","11.0174","7354","LA07822_pre.jpg"
"657","2434237.42006","11.0394","7355","LA07823_pre.jpg"
"658","2434237.42006","11.0314","7355","LA07823_pre.jpg"
"659","2434238.38686","11.243","7356","LA07824_pre.jpg"
"660","2434238.38686","11.2272","7356","LA07824_pre.jpg"
"661","2434238.41872","11.061","7357","LA07825_pre.jpg"
"662","2434238.45057","11.0139","7358","LA07826_pre.jpg"
"663","2434238.45057","11.0382","7358","LA07826_pre.jpg"
"664","2434238.48243","10.87","7359","LA07827_pre.jpg"
"665","2434239.38274","11.0754","7360","LA07828_pre.jpg"
"666","2434238.48243","10.9169","7359","LA07827_pre.jpg"
"667","2434239.38274","11.1106","7360","LA07828_pre.jpg"
"668","2434239.42361","11.0307","7361","LA07829_pre.jpg"
"669","2434365.21552","10.8274","7400","LA07874_pre.jpg"
"670","2434365.21552","10.7631","7400","LA07874_pre.jpg"
"671","2434455.58247","10.7086","7509","LA07982_pre.jpg"
"672","2434600.4345","10.9821","7533","LA08009_pre.jpg"
"673","2434600.4667","10.8888","7534","LA08010_pre.jpg"
"674","2434600.4667","10.852","7534","LA08010_pre.jpg"
"675","2434601.37151","11.0395","7535","LA08011_pre.jpg"
"676","2434601.37151","10.9738","7535","LA08011_pre.jpg"
"677","2434600.4345","10.9421","7533","LA08009_pre.jpg"
"678","2434601.40406","10.7994","7536","LA08012_pre.jpg"
"679","2434601.40406","10.7505","7536","LA08012_pre.jpg"
"680","2434601.43592","10.7763","7537","LA08013_pre.jpg"
"681","2434601.43592","10.8089","7537","LA08013_pre.jpg"
"682","2434601.46778","10.8445","7538","LA08014_pre.jpg"
"683","2434601.5024","10.9733","7539","LA08015_pre.jpg"
"684","2434601.5024","11.0013","7539","LA08015_pre.jpg"
"685","2434601.46778","10.8779","7538","LA08014_pre.jpg"
"686","2434602.39302","10.931","7540","LA08016_pre.jpg"
"687","2434602.39302","10.883","7540","LA08016_pre.jpg"
"688","2434602.46851","11.0147","7541","LA08017_pre.jpg"
"689","2434602.46851","11.0189","7541","LA08017_pre.jpg"
"690","2434602.49898","10.8566","7542","LA08018_pre.jpg"
"691","2434603.41038","10.8228","7544","LA08020_pre.jpg"
"692","2434602.49898","10.8814","7542","LA08018_pre.jpg"
"693","2434603.37575","10.8486","7543","LA08019_pre.jpg"
"694","2434603.44154","10.7745","7545","LA08021_pre.jpg"
"695","2434603.44154","10.7988","7545","LA08021_pre.jpg"
"696","2434604.37994","11.2833","7547","LA08023_pre.jpg"
"697","2434604.37994","11.3196","7547","LA08023_pre.jpg"
"698","2434604.41457","11.0016","7548","LA08024_pre.jpg"
"699","2434604.45266","11.0266","7549","LA08025_pre.jpg"
"700","2434604.41457","11.0108","7548","LA08024_pre.jpg"
"701","2434604.45266","11.0538","7549","LA08025_pre.jpg"
"702","2434622.38654","11.0387","7552","LA08028_pre.jpg"
"703","2434622.33356","11.092","7550","LA08026_pre.jpg"
"704","2434622.33356","11.0241","7550","LA08026_pre.jpg"
"705","2434622.38654","11.0185","7552","LA08028_pre.jpg"
"706","2434622.43745","11.4492","7554","LA08030_pre.jpg"
"707","2434622.48593","10.9873","7555","LA08031_pre.jpg"
"708","2434622.43745","11.4715","7554","LA08030_pre.jpg"
"709","2434622.48593","11.014","7555","LA08031_pre.jpg"
"710","2434627.34207","11.3459","7565","LA08041_pre.jpg"
"711","2434627.34207","11.3443","7565","LA08041_pre.jpg"
"712","2434627.41756","10.9686","7570","LA08046_pre.jpg"
"713","2434627.41756","11.0099","7570","LA08046_pre.jpg"
"714","2434627.51036","10.8866","7573","LA08049_pre.jpg"
"715","2434627.51036","10.8996","7573","LA08049_pre.jpg"
"716","2434628.33657","10.9195","7576","LA08052_pre.jpg"
"717","2434628.33657","10.9563","7576","LA08052_pre.jpg"
"718","2434628.51681","10.9242","7582","LA08058_pre.jpg"
"719","2434628.43388","10.8891","7580","LA08056_pre.jpg"
"720","2434628.51681","10.8839","7582","LA08058_pre.jpg"
"721","2434628.43388","10.8783","7580","LA08056_pre.jpg"
"722","2434629.32726","11.0183","7585","LA08061_pre.jpg"
"723","2434629.32726","11.0449","7585","LA08061_pre.jpg"
"724","2434629.42526","11.2962","7588","LA08064_pre.jpg"
"725","2434629.48828","10.7498","7590","LA08066_pre.jpg"
"726","2434629.4585","11.0122","7589","LA08065_pre.jpg"
"727","2434629.42526","11.3039","7588","LA08064_pre.jpg"
"728","2434629.4585","11.0194","7589","LA08065_pre.jpg"
"729","2434629.48828","10.7641","7590","LA08066_pre.jpg"
"730","2434631.51883","11.1992","7592","LA08068_pre.jpg"
"731","2434631.51883","11.1984","7592","LA08068_pre.jpg"
"732","2434634.30564","11.3471","7595","LA08071_pre.jpg"
"733","2434634.30564","11.3457","7595","LA08071_pre.jpg"
"734","2434634.49437","10.7753","7602","LA08078_pre.jpg"
"735","2434634.49437","10.783","7602","LA08078_pre.jpg"
"736","2434635.31953","10.8837","7606","LA08082_pre.jpg"
"737","2434635.31953","10.9078","7606","LA08082_pre.jpg"
"738","2434635.50341","10.9796","7607","LA08083_pre.jpg"
"739","2434635.50341","10.9563","7607","LA08083_pre.jpg"
"740","2434636.32442","11.2505","7610","LA08086_pre.jpg"
"741","2434636.32442","11.2611","7610","LA08086_pre.jpg"
"742","2434637.42731","10.8727","7620","LA08096_pre.jpg"
"743","2434637.42731","10.899","7620","LA08096_pre.jpg"
"744","2434636.4747","10.9053","7618","LA08094_pre.jpg"
"745","2434636.44458","10.9311","7617","LA08093_pre.jpg"
"746","2434636.4747","10.8908","7618","LA08094_pre.jpg"
"747","2434636.44458","10.931","7617","LA08093_pre.jpg"
"748","2434637.46124","10.8418","7621","LA08097_pre.jpg"
"749","2434637.46124","10.8595","7621","LA08097_pre.jpg"
"750","2434655.32535","11.102","7622","LA08098_pre.jpg"
"751","2434655.32535","11.0774","7622","LA08098_pre.jpg"
"752","2434657.32907","10.9001","7623","LA08099_pre.jpg"
"753","2434657.32907","10.8979","7623","LA08099_pre.jpg"
"754","2434658.46","10.6713","7624","LA08100_pre.jpg"
"755","2434658.46","10.6833","7624","LA08100_pre.jpg"
"756","2434662.38034","10.887","7634","LA08110_pre.jpg"
"757","2434662.44873","10.812","7635","LA08111_pre.jpg"
"758","2434662.44873","10.8358","7635","LA08111_pre.jpg"
"759","2434662.38034","10.9056","7634","LA08110_pre.jpg"
"760","2434663.40323","10.9772","7641","LA08117_pre.jpg"
"761","2434663.40323","10.9949","7641","LA08117_pre.jpg"
"762","2434663.43492","10.9123","7642","LA08118_pre.jpg"
"763","2434663.43492","10.9145","7642","LA08118_pre.jpg"
"764","2434664.39064","10.8744","7652","LA08128_pre.jpg"
"765","2434664.36051","10.9557","7651","LA08127_pre.jpg"
"766","2434664.33073","10.9343","7650","LA08126_pre.jpg"
"767","2434664.39064","10.8695","7652","LA08128_pre.jpg"
"768","2434664.36051","10.9842","7651","LA08127_pre.jpg"
"769","2434664.33073","10.9428","7650","LA08126_pre.jpg"
"770","2434678.27587","10.883","7657","LA08134_pre.jpg"
"771","2434678.27587","10.9055","7657","LA08134_pre.jpg"
"772","2437869.42042","10.8656","8688","LA09186_pre.jpg"
"773","2437869.44189","10.7536","8689","LA09187_pre.jpg"
"774","2437869.44189","10.7586","8689","LA09187_pre.jpg"
"775","2437869.42042","10.9226","8688","LA09186_pre.jpg"
"776","2437869.47825","10.8402","8691","LA09189_pre.jpg"
"777","2437869.47825","10.8725","8691","LA09189_pre.jpg"
"778","2437869.46336","10.914","8690","LA09188_pre.jpg"
"779","2437869.46336","10.9461","8690","LA09188_pre.jpg"
"780","2437885.45984","10.8904","8700","LA09199_pre.jpg"
"781","2437904.3619","10.8943","8702","LA09201_pre.jpg"
"782","2437904.3619","10.9309","8702","LA09201_pre.jpg"
"783","2437908.34786","11.2668","8703","LA09202_pre.jpg"
"784","2437908.34786","11.2478","8703","LA09202_pre.jpg"
"785","2437885.45984","10.9765","8700","LA09199_pre.jpg"
"786","2437885.482","11.1908","8701","LA09200_pre.jpg"
"787","2437885.482","11.2418","8701","LA09200_pre.jpg"
"788","2437908.42474","10.9372","8705","LA09204_pre.jpg"
"789","2437908.42474","10.9038","8705","LA09204_pre.jpg"
"790","2437908.45244","10.8791","8706","LA09205_pre.jpg"
"791","2437908.47599","10.8125","8707","LA09206_pre.jpg"
"792","2437908.45244","10.9293","8706","LA09205_pre.jpg"
"793","2437908.47599","10.7976","8707","LA09206_pre.jpg"
"794","2437908.49884","10.9955","8708","LA09207_pre.jpg"
"795","2437908.49884","10.9746","8708","LA09207_pre.jpg"
"796","2437909.34028","11.5275","8709","LA09208_pre.jpg"
"797","2437909.34028","11.363","8709","LA09208_pre.jpg"
"798","2437909.36937","11.281","8710","LA09209_pre.jpg"
"799","2437909.36937","11.2757","8710","LA09209_pre.jpg"
"800","2437909.46079","10.8163","8711","LA09210_pre.jpg"
"801","2437909.46079","10.8173","8711","LA09210_pre.jpg"
"802","2437909.49611","10.9356","8712","LA09211_pre.jpg"
"803","2437909.53731","10.7603","8713","LA09212_pre.jpg"
"804","2437934.31565","11.0394","8714","LA09213_pre.jpg"
"805","2437934.31565","11.0507","8714","LA09213_pre.jpg"
"806","2437934.34266","11.4545","8715","LA09214_pre.jpg"
"807","2437934.34266","11.4853","8715","LA09214_pre.jpg"
"808","2437934.3669","11.4851","8716","LA09215_pre.jpg"
"809","2437934.39045","11.3723","8717","LA09216_pre.jpg"
"810","2437934.3669","11.4865","8716","LA09215_pre.jpg"
"811","2437934.39045","11.3709","8717","LA09216_pre.jpg"
"812","2437934.4133","10.9105","8718","LA09217_pre.jpg"
"813","2437934.4133","10.9587","8718","LA09217_pre.jpg"
"814","2437939.32762","10.8926","8719","LA09218_pre.jpg"
"815","2437939.3671","10.8833","8720","LA09219_pre.jpg"
"816","2437939.40381","10.9301","8721","LA09220_pre.jpg"
"817","2437939.3671","10.9129","8720","LA09219_pre.jpg"
"818","2437939.40381","10.9199","8721","LA09220_pre.jpg"
"819","2437939.42666","10.8215","8722","LA09221_pre.jpg"
"820","2437939.32762","10.9283","8719","LA09218_pre.jpg"
"821","2434747.19167","10.7632","49767","plaat1228.jpg"
"822","2434748.17361","11.2134","49777","plaat1238.jpg"
