bmag CLEAN,vmag CLEAN,PHASE,Phase+DELTA
12.4582,12.1842,0.2315873333,0.2315873333
13.2432,12.9692,0.179137622,0.179137622
13.2038,12.9298,0.1856901014,0.1856901014
13.0829,12.8089,0.179137622,0.179137622
12.4631,12.1891,0.2315873333,0.2315873333
13.0685,12.7945,0.1925861382,0.1925861382
13.1005,12.8265,0.1925861382,0.1925861382
13.2552,12.9812,0.1856901014,0.1856901014
11.9204,11.6464,0.584071898,0.584071898
12.0055,11.7315,0.5895040829,0.5895040829
11.9863,11.7123,0.584071898,0.584071898
12.069,11.795,0.5895040829,0.5895040829
12.0652,11.7912,0.0859589723,0.0859589723
11.9121,11.6381,0.0859589723,0.0859589723
12.018,11.7439,0.5573341963,0.5573341963
12.0856,11.8116,0.5573341963,0.5573341963
11.824,11.55,0.564230233,0.564230233
11.9268,11.6528,0.564230233,0.564230233
12.8859,12.6119,0.5697470624,0.5697470624
12.1502,11.8762,0.5697470624,0.5697470624
11.7712,11.4972,0.5756124278,0.5756124278
11.7361,11.4621,0.5756124278,0.5756124278
11.8961,11.6221,0.5814728143,0.5814728143
11.8449,11.5709,0.5814728143,0.5814728143
11.9856,11.7116,0.570339574,0.570339574
12.0599,11.7859,0.570339574,0.570339574
12.1672,11.8932,0.0590470026,0.0590470026
12.1957,11.9217,0.0590470026,0.0590470026
12.3478,12.0738,0.0652559251,0.0652559251
12.3013,12.0273,0.0652559251,0.0652559251
12.3432,12.0692,0.1600726949,0.1600726949
12.3928,12.1188,0.1600726949,0.1600726949
12.3262,12.0522,0.1671429994,0.1671429994
12.2611,11.9871,0.1671429994,0.1671429994
12.2308,11.9568,0.6326777534,0.6326777534
12.3038,12.0298,0.6326777534,0.6326777534
11.7089,11.4349,0.84126668,0.84126668
11.7107,11.4367,0.9673869748,0.9673869748
11.7359,11.4619,0.9673869748,0.9673869748
12.3531,12.0791,0.3488896634,0.3488896634
12.4394,12.1654,0.1202499502,0.1202499502
12.4399,12.1659,0.1202499502,0.1202499502
12.2036,11.9296,0.8597191795,0.8597191795
12.0715,11.7975,0.8597191795,0.8597191795
12.2666,11.9926,0.8402360089,0.8402360089
12.2709,11.9969,0.8402360089,0.8402360089
11.7428,11.4688,0.7077225651,0.7077225651
11.6754,11.4014,0.7077225651,0.7077225651
12.3755,12.1015,0.1069358693,0.1069358693
12.4406,12.1666,0.1069358693,0.1069358693
11.7443,11.4703,0.4835490939,0.4835490939
11.7358,11.4618,0.4835490939,0.4835490939
12.0056,11.7316,0.8583200559,0.8583200559
12.0183,11.7443,0.8583200559,0.8583200559
12.1208,11.8468,0.5848536149,0.5848536149
12.1728,11.8988,0.5848536149,0.5848536149
11.9879,11.7139,0.7966988649,0.7966988649
11.8494,11.5754,0.7966988649,0.7966988649
11.9136,11.6396,0.2716590322,0.2716590322
11.8749,11.6009,0.2716590322,0.2716590322
11.8909,11.6169,0.7265484963,0.7265484963
11.8314,11.5574,0.7265484963,0.7265484963
11.9328,11.6588,0.1455536746,0.1455536746
11.9279,11.6539,0.1455536746,0.1455536746
12.639,12.365,0.5338229435,0.5338229435
12.5923,12.3183,0.5338229435,0.5338229435
12.2363,11.9623,0.5833947422,0.5833947422
12.2598,11.9858,0.5833947422,0.5833947422
12.2165,11.9425,0.086904999,0.086904999
12.185,11.911,0.4989444334,0.4989444334
12.1551,11.8811,0.4989444334,0.4989444334
12.3411,12.0671,0.9901463851,0.9901463851
12.2499,11.9759,0.4618651664,0.4618651664
12.2787,12.0047,0.4618651664,0.4618651664
12.3378,12.0638,0.9901463851,0.9901463851
12.3999,12.1259,0.4773849833,0.4773849833
12.4503,12.1763,0.4773849833,0.4773849833
12.2843,12.0103,0.4904052979,0.4904052979
12.2797,12.0057,0.4904052979,0.4904052979
12.2779,12.0039,0.9503136827,0.9503136827
12.2528,11.9788,0.9503136827,0.9503136827
12.2973,12.0233,0.0133091018,0.0133091018
12.3638,12.0898,0.0133091018,0.0133091018
12.3351,12.0611,0.0428998207,0.0428998207
12.3393,12.0653,0.0428998207,0.0428998207
12.383,12.109,0.4646186018,0.4646186018
12.428,12.154,0.4646186018,0.4646186018
12.528,12.254,0.5113473412,0.5113473412
12.3445,12.0705,0.5489344751,0.5489344751
12.5339,12.2599,0.5113473412,0.5113473412
12.5616,12.2876,0.5489344751,0.5489344751
12.2612,11.9872,0.952549293,0.952549293
12.3716,12.0976,0.952549293,0.952549293
12.1546,11.8806,0.9753087036,0.9753087036
12.2194,11.9454,0.9753087036,0.9753087036
12.256,11.982,0.9915156343,0.9915156343
12.1827,11.9087,0.9915156343,0.9915156343
12.3285,12.0545,0.00600478,0.00600478
12.3534,12.0794,0.00600478,0.00600478
12.194,11.92,0.0228988249,0.0228988249
12.2294,11.9554,0.0228988249,0.0228988249
12.3953,12.1213,0.0373829914,0.0373829914
12.3731,12.0991,0.0373829914,0.0373829914
12.1639,11.8899,0.9680491934,0.9680491934
12.3601,12.0861,0.9680491934,0.9680491934
12.1556,11.8816,0.9607996415,0.9607996415
12.1833,11.9093,0.9607996415,0.9607996415
12.3252,12.0512,0.0014937264,0.0014937264
12.264,11.99,0.0014937264,0.0014937264
12.3701,12.0961,0.8928350926,0.8928350926
12.4276,12.1536,0.8928350926,0.8928350926
12.244,11.97,0.3913114918,0.3913114918
12.2228,11.9488,0.3913114918,0.3913114918
12.2089,11.9349,0.4130103565,0.4130103565
12.2154,11.9414,0.4130103565,0.4130103565
12.4316,12.1576,0.3351523603,0.3351523603
12.4952,12.2212,0.3351523603,0.3351523603
12.1757,11.9017,0.8358942442,0.8358942442
12.0758,11.8018,0.8358942442,0.8358942442
12.55,12.276,0.2162467636,0.2162467636
12.8862,12.6122,0.2162467636,0.2162467636
12.1449,11.8709,0.1358394742,0.1358394742
12.144,11.87,0.1358394742,0.1358394742
12.1445,11.8705,0.6410077673,0.6410077673
12.0725,11.7985,0.6410077673,0.6410077673
12.1562,11.8822,0.1241137224,0.1241137224
12.1328,11.8588,0.1241137224,0.1241137224
12.057,11.783,0.0474905397,0.0474905397
11.8881,11.6141,0.0626767577,0.0626767577
11.9924,11.7184,0.0626767577,0.0626767577
11.8724,11.5984,0.0474905397,0.0474905397
12.176,11.902,0.5488647679,0.5488647679
12.1867,11.9127,0.5488647679,0.5488647679
11.9566,11.6826,0.0423122885,0.0423122885
12.0101,11.7361,0.0423122885,0.0423122885
12.4232,12.1492,0.5604710219,0.5604710219
12.1832,11.9092,0.5604710219,0.5604710219
12.3225,12.0485,0.9889762996,0.9889762996
12.3539,12.0799,0.9889762996,0.9889762996
12.2401,11.9661,0.5067217687,0.5067217687
12.161,11.887,0.5067217687,0.5067217687
11.6416,11.3676,0.1528281219,0.1528281219
12.2711,11.9971,0.4942840074,0.4942840074
12.3463,12.0723,0.1509261102,0.1509261102
11.6189,11.3449,0.1528281219,0.1528281219
12.2705,11.9965,0.1509261102,0.1509261102
12.1256,11.8516,0.4942840074,0.4942840074
12.3294,12.0554,0.3317665803,0.3317665803
12.3012,12.0272,0.3317665803,0.3317665803
12.061,11.787,0.8109042024,0.8109042024
12.1001,11.8261,0.8109042024,0.8109042024
12.1722,11.8982,0.8307309302,0.8307309302
12.1939,11.9199,0.8307309302,0.8307309302
12.3073,12.0333,0.3083150766,0.3083150766
12.3581,12.0841,0.3083150766,0.3083150766
12.3844,12.1104,0.805900219,0.805900219
12.3146,12.0406,0.805900219,0.805900219
12.6169,12.3429,0.3043417646,0.3043417646
12.5152,12.2412,0.3043417646,0.3043417646
12.3345,12.0605,0.8022704642,0.8022704642
12.3208,12.0468,0.8022704642,0.8022704642
12.6207,12.3467,0.3084744074,0.3084744074
12.546,12.272,0.3084744074,0.3084744074
12.2029,11.9289,0.8156293568,0.8156293568
12.0636,11.7896,0.8156293568,0.8156293568
12.1713,11.8973,0.3407140011,0.3407140011
12.2456,11.9716,0.3407140011,0.3407140011
12.2965,12.0225,0.828296156,0.828296156
12.2595,11.9855,0.828296156,0.828296156
12.3366,12.0626,0.989454292,0.989454292
12.3625,12.0885,0.9979038041,0.9979038041
12.3014,12.0274,0.989454292,0.989454292
12.4111,12.1371,0.9979038041,0.9979038041
12.0406,11.7666,0.0273003385,0.0273003385
11.9571,11.6831,0.0273003385,0.0273003385
12.3858,12.1118,0.5034106751,0.5034106751
12.2379,11.9639,0.4892700658,0.4892700658
12.0646,11.7906,0.5171181039,0.5171181039
12.198,11.924,0.4892700658,0.4892700658
12.3364,12.0624,0.5034106751,0.5034106751
12.0226,11.7486,0.5171181039,0.5171181039
12.2329,11.9589,0.4485361481,0.4485361481
12.1697,11.8957,0.4485361481,0.4485361481
12.311,12.037,0.8788090023,0.8788090023
12.308,12.034,0.8626020713,0.8626020713
12.25,11.976,0.8788090023,0.8788090023
12.3232,12.0492,0.8626020713,0.8626020713
12.1016,11.8276,0.8953594901,0.8953594901
12.0794,11.8054,0.8953594901,0.8953594901
12.9057,12.6317,0.2663513243,0.2663513243
12.3753,12.1013,0.7772057358,0.7772057358
12.8863,12.6123,0.2663513243,0.2663513243
12.2889,12.0149,0.8037592114,0.8037592114
12.4997,12.2257,0.7772057358,0.7772057358
12.2635,11.9895,0.8037592114,0.8037592114
12.0158,11.7418,0.2585690101,0.2585690101
11.9742,11.7002,0.2585690101,0.2585690101
12.2156,11.9416,0.7247610038,0.7247610038
12.2213,11.9473,0.7247610038,0.7247610038
12.2614,11.9874,0.6690300737,0.6690300737
12.3563,12.0823,0.6690300737,0.6690300737
12.2969,12.0229,0.6597191795,0.6597191795
12.2952,12.0212,0.6597191795,0.6597191795
12.2958,12.0218,0.6253933479,0.6253933479
12.27,11.996,0.6253933479,0.6253933479
12.199,11.925,0.6364319855,0.6364319855
12.2076,11.9336,0.6364319855,0.6364319855
12.2366,11.9626,0.6450557657,0.6450557657
12.2074,11.9334,0.6450557657,0.6450557657
12.2626,11.9886,0.619054969,0.619054969
12.2074,11.9334,0.619054969,0.619054969
12.3311,12.0571,0.6105008962,0.6105008962
12.2734,11.9994,0.6105008962,0.6105008962
12.2129,11.9389,0.50283808,0.50283808
12.2514,11.9774,0.50283808,0.50283808
12.2217,11.9477,0.0045608446,0.0045608446
12.1957,11.9217,0.0045608446,0.0045608446
12.9772,12.7032,0.149661422,0.149661422
13.14,12.866,0.1606950808,0.1606950808
12.9673,12.6933,0.149661422,0.149661422
13.0938,12.8198,0.1606950808,0.1606950808
12.478,12.204,0.6496564431,0.6496564431
12.4633,12.1893,0.6496564431,0.6496564431
12.0298,11.7558,0.6753485362,0.6753485362
11.9957,11.7217,0.6753485362,0.6753485362
12.3023,12.0283,0.0025293766,0.0025293766
12.2609,11.9869,0.0025293766,0.0025293766
12.1546,11.8806,0.4167048397,0.4167048397
12.1202,11.8462,0.4167048397,0.4167048397
12.2228,11.9488,0.3147181836,0.3147181836
12.3026,12.0286,0.7599731131,0.7599731131
12.2877,12.0137,0.7599731131,0.7599731131
12.1907,11.9167,0.3147181836,0.3147181836
12.334,12.06,0.101244772,0.101244772
12.3332,12.0592,0.101244772,0.101244772
12.3028,12.0288,0.5826777534,0.5826777534
12.221,11.947,0.5826777534,0.5826777534
12.297,12.023,0.6213304123,0.6213304123
12.2379,11.9639,0.6213304123,0.6213304123
12.245,11.971,0.0910675166,0.0910675166
12.2153,11.9413,0.0910675166,0.0910675166
12.1457,11.8717,0.5753684527,0.5753684527
12.2047,11.9307,0.5753684527,0.5753684527
12.268,11.994,0.6236506673,0.6236506673
12.2268,11.9528,0.6236506673,0.6236506673
12.5495,12.2755,0.7029525993,0.7029525993
12.4109,12.1369,0.6655447123,0.6655447123
12.4974,12.2234,0.6655447123,0.6655447123
12.6168,12.3428,0.7029525993,0.7029525993
12.4558,12.1818,0.7043218482,0.7043218482
12.3909,12.1169,0.7043218482,0.7043218482
12.2595,11.9855,0.6062238598,0.6062238598
12.2073,11.9333,0.6062238598,0.6062238598
12.4217,12.1477,0.0929446326,0.0929446326
12.4177,12.1437,0.0929446326,0.0929446326
12.6384,12.3644,0.1581159133,0.1581159133
12.6255,12.3515,0.1581159133,0.1581159133
12.3028,12.0288,0.5879456286,0.5879456286
12.2395,11.9655,0.5879456286,0.5879456286
12.3965,12.1225,0.1184574787,0.1184574787
12.4127,12.1387,0.1184574787,0.1184574787
12.6442,12.3702,0.1694931289,0.1694931289
12.602,12.328,0.1694931289,0.1694931289
12.4944,12.2204,0.4897878909,0.4897878909
12.5118,12.2378,0.4897878909,0.4897878909
12.1939,11.9199,0.5339275045,0.5339275045
12.2219,11.9479,0.5339275045,0.5339275045
12.1499,11.8759,0.0042720574,0.0042720574
12.2036,11.9296,0.0042720574,0.0042720574
12.2388,11.9648,0.0025393349,0.0025393349
11.7519,11.4779,0.0708225453,0.0708225453
12.2212,11.9472,0.0025393349,0.0025393349
11.8026,11.5286,0.0708225453,0.0708225453
12.1964,11.9224,0.5240888269,0.5240888269
12.1802,11.9062,0.5240888269,0.5240888269
12.27,11.996,0.4818313085,0.4818313085
12.2234,11.9494,0.4818313085,0.4818313085
12.2145,11.9405,0.5083847839,0.5083847839
12.1528,11.8788,0.5083847839,0.5083847839
12.2713,11.9973,0.0180989841,0.0180989841
12.2224,11.9484,0.0180989841,0.0180989841
12.2972,12.0232,0.5138966342,0.5138966342
12.3311,12.0571,0.5138966342,0.5138966342
12.1852,11.9112,0.0024746067,0.0024746067
12.2136,11.9396,0.0024746067,0.0024746067
12.3664,12.0924,0.9237602073,0.9237602073
12.3691,12.0951,0.9237602073,0.9237602073
12.1967,11.9227,0.4217785301,0.4217785301
12.1863,11.9123,0.4217785301,0.4217785301
12.225,11.951,0.9734913366,0.9734913366
12.2877,12.0137,0.9734913366,0.9734913366
12.4684,12.1944,0.4169189405,0.4169189405
12.384,12.11,0.4169189405,0.4169189405
12.2615,11.9875,0.3372336188,0.3372336188
12.2655,11.9915,0.3372336188,0.3372336188
12.2291,11.9551,0.8572893845,0.8572893845
12.2362,11.9622,0.8572893845,0.8572893845
12.2824,12.0084,0.8383489344,0.8383489344
12.2612,11.9872,0.8383489344,0.8383489344
12.1941,11.9201,0.3317018521,0.3317018521
12.2165,11.9425,0.3645787692,0.3645787692
12.3407,12.0667,0.8944184425,0.8944184425
12.2323,11.9583,0.3317018521,0.3317018521
12.1996,11.9256,0.3645787692,0.3645787692
12.3621,12.0881,0.8944184425,0.8944184425
12.1669,11.8929,0.847908783,0.847908783
12.251,11.977,0.847908783,0.847908783
12.4277,12.1537,0.8663363871,0.8663363871
12.4378,12.1638,0.8663363871,0.8663363871
12.5649,12.2909,0.1642650866,0.1642650866
12.563,12.289,0.1642650866,0.1642650866
12.2187,11.9447,0.0125771759,0.0125771759
12.1855,11.9115,0.0125771759,0.0125771759
12.0021,11.7281,0.8724208326,0.8724208326
12.2232,11.9492,0.0785202153,0.0785202153
12.2287,11.9547,0.0785202153,0.0785202153
12.0347,11.7607,0.8724208326,0.8724208326
12.1658,11.8918,0.3382692689,0.3382692689
12.2032,11.9292,0.8357000599,0.8357000599
12.1958,11.9218,0.3382692689,0.3382692689
12.1697,11.8957,0.8357000599,0.8357000599
12.2598,11.9858,0.8189603664,0.8189603664
12.2928,12.0188,0.8189603664,0.8189603664
12.2313,11.9573,0.8949063931,0.8949063931
12.2536,11.9796,0.8949063931,0.8949063931
12.3693,12.0953,0.93826429,0.93826429
12.3165,12.0425,0.93826429,0.93826429
12.6621,12.3881,0.2808105955,0.2808105955
12.6374,12.3634,0.2808105955,0.2808105955
12.1017,11.8277,0.2720025891,0.2720025891
12.2064,11.9324,0.2720025891,0.2720025891
12.5435,12.2695,0.306512647,0.306512647
12.4763,12.2023,0.306512647,0.306512647
12.777,12.503,0.2573391753,0.2573391753
12.7968,12.5228,0.2573391753,0.2573391753
12.7052,12.4312,0.2972266479,0.2972266479
12.7826,12.5086,0.2972266479,0.2972266479
12.7307,12.4567,0.18651663,0.18651663
12.7985,12.5245,0.18651663,0.18651663
12.1586,11.8846,0.6884983072,0.6884983072
12.1826,11.9086,0.6884983072,0.6884983072
12.4051,12.1311,0.6788388767,0.6788388767
12.4297,12.1557,0.6788388767,0.6788388767
12.4325,12.1585,0.1676259709,0.1676259709
12.4656,12.1916,0.1676259709,0.1676259709
13.2855,13.0115,0.2291824337,0.2291824337
13.2917,13.0177,0.2291824337,0.2291824337
12.2479,11.9739,0.6540031865,0.6540031865
12.3609,12.0869,0.7083150767,0.7083150767
12.3071,12.0331,0.7083150767,0.7083150767
12.2761,12.0021,0.6540031865,0.6540031865
12.4434,12.1694,0.1606353317,0.1606353317
12.4416,12.1676,0.1606353317,0.1606353317
13.083,12.809,0.2350428202,0.2350428202
13.0776,12.8036,0.2350428202,0.2350428202
12.3231,12.0491,0.6612378012,0.6612378012
12.3516,12.0776,0.6612378012,0.6612378012
12.4142,12.1402,0.7005526788,0.7005526788
12.3791,12.1051,0.7005526788,0.7005526788
12.5237,12.2497,0.7381398129,0.7381398129
12.5045,12.2305,0.7381398129,0.7381398129
12.25,11.976,0.5759958177,0.5759958177
12.5359,12.2619,0.1480681141,0.1480681141
12.6455,12.3715,0.1480681141,0.1480681141
12.1808,11.9068,0.5759958177,0.5759958177
12.3113,12.0373,0.6241037643,0.6241037643
12.2838,12.0098,0.6241037643,0.6241037643
12.3276,12.0536,0.1067018523,0.1067018523
12.2948,12.0208,0.1067018523,0.1067018523
12.2571,11.9831,0.5566421031,0.5566421031
12.2681,11.9941,0.5566421031,0.5566421031
12.2053,11.9313,0.5381746663,0.5381746663
12.2234,11.9494,0.5381746663,0.5381746663
12.4009,12.1269,0.0398974309,0.0398974309
12.4182,12.1442,0.0398974309,0.0398974309
12.3732,12.0992,0.5585192194,0.5585192194
12.3663,12.0923,0.5585192194,0.5585192194
