bmag CLEAN,vmag CLEAN,PHASE,Phase+DELTA
12.2102,11.9362,0.9211511651,0.9211511651
12.2304,11.9564,0.9211511651,0.9211511651
11.9678,11.6938,0.5551135231,0.5551135231
11.897,11.623,0.5551135231,0.5551135231
11.9355,11.6615,0.0599432385,0.0599432385
11.8906,11.6166,0.0599432385,0.0599432385
12.0347,11.7607,0.314907389,0.314907389
12.19,11.916,0.314907389,0.314907389
12.2135,11.9395,0.2038139814,0.2038139814
12.308,12.034,0.2038139814,0.2038139814
12.3793,12.1053,0.6939802829,0.6939802829
12.057,11.783,0.6939802829,0.6939802829
12.2007,11.9267,0.6404799841,0.6404799841
12.0665,11.7925,0.5901862178,0.5901862178
12.04,11.766,0.5901862178,0.5901862178
12.2902,12.0162,0.6057458672,0.6057458672
12.2391,11.9651,0.6057458672,0.6057458672
12.124,11.85,0.2670781922,0.2670781922
12.0671,11.7931,0.2670781922,0.2670781922
11.9608,11.6868,0.4794911373,0.4794911373
12.0914,11.8174,0.4794911373,0.4794911373
12.0935,11.8195,0.9958673572,0.9958673572
12.234,11.96,0.9958673572,0.9958673572
12.0072,11.7332,0.4789733121,0.4789733121
12.0108,11.7368,0.4789733121,0.4789733121
12.1258,11.8518,0.9237253534,0.9237253534
12.0668,11.7928,0.9237253534,0.9237253534
12.1864,11.9124,0.9364867555,0.9364867555
12.1894,11.9154,0.9364867555,0.9364867555
12.1106,11.8366,0.3188408682,0.3188408682
12.3469,12.0729,0.3188408682,0.3188408682
11.9676,11.6936,0.3335939058,0.3335939058
12.0044,11.7304,0.3335939058,0.3335939058
12.4013,12.1273,0.3167845052,0.3167845052
12.3221,12.0481,0.3167845052,0.3167845052
11.8682,11.5942,0.6462607051,0.6462607051
11.8663,11.5923,0.6462607051,0.6462607051
11.9563,11.6823,0.9056861183,0.9056861183
11.8974,11.6234,0.9056861183,0.9056861183
12.2355,11.9615,0.4574935274,0.4574935274
12.1766,11.9026,0.4574935274,0.4574935274
11.8811,11.6071,0.8840519818,0.8840519818
12.0723,11.7983,0.7204242182,0.7204242182
12.1812,11.9072,0.7204242182,0.7204242182
13.258,12.984,0.2252240589,0.2252240589
13.2603,12.9863,0.2252240589,0.2252240589
11.8088,11.5348,0.1192939653,0.1192939653
11.8265,11.5525,0.1192939653,0.1192939653
12.4136,12.1396,0.5933778133,0.5933778133
12.3316,12.0576,0.9931338378,0.9931338378
12.268,11.994,0.9931338378,0.9931338378
12.415,12.141,0.5933778133,0.5933778133
12.0191,11.7451,0.9612228639,0.9612228639
12.1102,11.8362,0.9612228639,0.9612228639
12.4208,12.1468,0.4042820156,0.4042820156
12.3897,12.1157,0.4042820156,0.4042820156
12.5086,12.2346,0.2001095399,0.2001095399
12.5157,12.2417,0.2001095399,0.2001095399
12.276,12.002,0.6073939456,0.6073939456
12.2569,11.9829,0.6073939456,0.6073939456
12.1587,11.8847,0.1199711213,0.1199711213
12.1115,11.8375,0.1199711213,0.1199711213
11.991,11.717,0.5806612228,0.5806612228
11.9936,11.7196,0.5806612228,0.5806612228
11.8903,11.6163,0.6949362676,0.6949362676
11.8681,11.5941,0.6949362676,0.6949362676
11.752,11.478,0.5682433778,0.5682433778
11.8484,11.5744,0.5682433778,0.5682433778
12.3919,12.1179,0.5768621788,0.5768621788
12.4413,12.1673,0.5768621788,0.5768621788
11.7315,11.4575,0.0927205736,0.0927205736
12.3017,12.0277,0.0927205736,0.0927205736
12.1771,11.9031,0.6064927305,0.6064927305
12.0754,11.8014,0.6064927305,0.6064927305
12.1946,11.9206,0.0240390359,0.0240390359
12.0707,11.7967,0.9967984466,0.9967984466
11.9865,11.7125,0.9967984466,0.9967984466
12.2764,12.0024,0.0240390359,0.0240390359
12.3,12.026,0.0497311293,0.0497311293
12.3068,12.0328,0.0497311293,0.0497311293
11.6527,11.3787,0.0198964351,0.0198964351
11.6942,11.4202,0.0198964351,0.0198964351
11.8063,11.5323,0.9966241783,0.9966241783
11.8608,11.5868,0.9966241783,0.9966241783
12.0439,11.7699,0.5171330413,0.5171330413
11.9803,11.7063,0.5171330413,0.5171330413
12.2036,11.9296,0.0450707031,0.0450707031
12.0687,11.7947,0.0450707031,0.0450707031
11.6189,11.3449,0.5340320654,0.5340320654
11.5879,11.3139,0.5340320654,0.5340320654
11.5182,11.2442,0.0029924319,0.0029924319
11.7794,11.5054,0.0029924319,0.0029924319
12.1011,11.8271,0.9864369647,0.9864369647
12.1744,11.9004,0.9864369647,0.9864369647
11.8042,11.5302,0.0067815176,0.0067815176
11.5791,11.3051,0.0067815176,0.0067815176
12.1556,11.8816,0.815250946,0.815250946
12.2137,11.9397,0.815250946,0.815250946
12.021,11.747,0.3118004381,0.3118004381
11.9971,11.7231,0.3118004381,0.3118004381
12.2713,11.9973,0.3232523402,0.3232523402
12.2247,11.9507,0.3232523402,0.3232523402
12.523,12.249,0.2645538738,0.2645538738
12.5245,12.2505,0.2645538738,0.2645538738
12.0505,11.7765,0.3085192193,0.3085192193
12.0658,11.7918,0.3085192193,0.3085192193
11.7502,11.4762,0.7640360486,0.7640360486
11.7471,11.4731,0.7640360486,0.7640360486
12.3549,12.0809,0.7911073491,0.7911073491
12.3134,12.0394,0.7911073491,0.7911073491
12.0808,11.8068,0.8145538737,0.8145538737
12.0142,11.7402,0.8145538737,0.8145538737
12.635,12.361,0.2545508862,0.2545508862
12.1623,11.8883,0.8273102968,0.8273102968
12.172,11.898,0.8273102968,0.8273102968
12.4032,12.1292,0.2545508862,0.2545508862
11.6524,11.3784,0.7493676559,0.7493676559
11.9196,11.6456,0.683444533,0.683444533
12.0797,11.8057,0.3333997212,0.3333997212
12.1134,11.8394,0.3333997212,0.3333997212
12.1815,11.9075,0.254869548,0.254869548
11.7893,11.5153,0.2703893647,0.2703893647
11.7858,11.5118,0.2703893647,0.2703893647
12.3586,12.0846,0.7051732722,0.7051732722
12.3535,12.0795,0.7051732722,0.7051732722
12.9606,12.6866,0.1793069109,0.1793069109
12.9657,12.6917,0.1793069109,0.1793069109
12.264,11.99,0.6794761999,0.6794761999
12.2811,12.0071,0.6794761999,0.6794761999
12.5211,12.2471,0.2486158136,0.2486158136
12.5231,12.2491,0.2486158136,0.2486158136
13.0704,12.7964,0.1823989246,0.1823989246
13.0855,12.8115,0.1823989246,0.1823989246
12.1639,11.8899,0.7099681339,0.7099681339
12.1916,11.9176,0.7099681339,0.7099681339
11.8735,11.5995,0.6537193786,0.6537193786
11.9119,11.6379,0.6537193786,0.6537193786
12.3883,12.1143,0.1324935272,0.1324935272
12.4008,12.1268,0.1324935272,0.1324935272
12.6726,12.3986,0.0925014937,0.0925014937
12.6644,12.3904,0.0925014937,0.0925014937
12.1006,11.8266,0.9812039435,0.9812039435
12.0987,11.8247,0.9812039435,0.9812039435
11.8483,11.5743,0.4635779724,0.4635779724
11.8535,11.5795,0.4635779724,0.4635779724
11.8753,11.6013,0.950453097,0.950453097
11.8192,11.5452,0.4313134834,0.4313134834
11.827,11.553,0.4313134834,0.4313134834
11.8834,11.6094,0.950453097,0.950453097
12.1436,11.8696,0.4118253336,0.4118253336
12.1405,11.8665,0.4118253336,0.4118253336
11.8489,11.5749,0.9536845251,0.9536845251
11.8523,11.5783,0.9536845251,0.9536845251
12.1382,11.8642,0.9032214698,0.9032214698
12.1752,11.9012,0.9032214698,0.9032214698
12.0104,11.7364,0.8776438956,0.8776438956
12.2322,11.9582,0.8776438956,0.8776438956
11.9639,11.6899,0.8583200559,0.8583200559
12.2152,11.9412,0.8583200559,0.8583200559
11.9002,11.6262,0.3640061742,0.3640061742
11.8255,11.5515,0.3640061742,0.3640061742
11.6439,11.3699,0.8569259111,0.8569259111
11.9422,11.6682,0.8569259111,0.8569259111
12.5719,12.2979,0.7996116312,0.7996116312
12.5553,12.2813,0.7996116312,0.7996116312
12.8332,12.5592,0.2999502091,0.2999502091
13.1343,12.8603,0.2999502091,0.2999502091
12.7728,12.4988,0.2999502091,0.2999502091
12.11,11.836,0.8854013144,0.8854013144
12.0322,11.7582,0.8854013144,0.8854013144
12.3022,12.0282,0.3874676359,0.3874676359
12.2793,12.0053,0.3874676359,0.3874676359
11.791,11.517,0.8398974306,0.8398974306
11.8341,11.5601,0.8398974306,0.8398974306
12.1367,11.8627,0.0174965145,0.0174965145
12.0571,11.7831,0.5230282812,0.5230282812
12.0203,11.7463,0.5230282812,0.5230282812
12.1198,11.8458,0.0174965145,0.0174965145
12.9433,12.6693,0.2298197569,0.2298197569
12.9389,12.6649,0.2298197569,0.2298197569
11.9084,11.6344,0.7982921729,0.7982921729
12.1143,11.8403,0.7982921729,0.7982921729
12.7265,12.4525,0.2327375024,0.2327375024
12.6732,12.3992,0.2327375024,0.2327375024
12.1358,11.8618,0.2675612428,0.2675612428
12.8952,12.6212,0.4949213095,0.4949213095
12.8924,12.6184,0.4949213095,0.4949213095
12.3798,12.1058,0.2499800836,0.2499800836
12.0774,11.8034,0.2675612428,0.2675612428
12.4412,12.1672,0.2499800836,0.2499800836
12.6652,12.3912,0.2258315078,0.2258315078
12.6019,12.3279,0.2258315078,0.2258315078
12.961,12.687,0.2087084247,0.2087084247
12.9231,12.6491,0.2087084247,0.2087084247
13.0537,12.7797,0.1913363871,0.1913363871
13.0851,12.8111,0.1913363871,0.1913363871
12.3618,12.0878,0.248575981,0.248575981
12.3666,12.0926,0.248575981,0.248575981
12.9754,12.7014,0.2099531966,0.2099531966
12.9838,12.7098,0.2099531966,0.2099531966
12.4735,12.1995,0.1233469428,0.1233469428
12.4748,12.2008,0.1233469428,0.1233469428
12.5148,12.2408,0.1073043221,0.1073043221
11.8526,11.5786,0.132309301,0.132309301
11.8624,11.5884,0.132309301,0.132309301
12.5184,12.2444,0.1073043221,0.1073043221
12.6964,12.4223,0.1502389965,0.1502389965
12.7069,12.4329,0.1502389965,0.1502389965
12.5182,12.2442,0.1154003186,0.1154003186
12.3896,12.1156,0.0967785303,0.0967785303
12.5495,12.2755,0.1154003186,0.1154003186
12.3703,12.0963,0.0967785303,0.0967785303
12.596,12.322,0.1343656642,0.1343656642
12.6119,12.3379,0.1343656642,0.1343656642
11.8475,11.5735,0.9314379605,0.9314379605
11.8125,11.5385,0.9314379605,0.9314379605
12.1285,11.8545,0.8814329814,0.8814329814
12.099,11.825,0.8814329814,0.8814329814
12.1125,11.8385,0.8979884486,0.8979884486
12.0116,11.7376,0.9138518224,0.9138518224
12.1117,11.8377,0.8979884486,0.8979884486
12.1117,11.8377,0.8986705837,0.8986705837
12.0889,11.8149,0.8986705837,0.8986705837
12.0016,11.7276,0.9138518224,0.9138518224
12.2546,11.9806,0.3044662418,0.3044662418
12.2398,11.9658,0.3044662418,0.3044662418
12.0154,11.7414,0.3355008963,0.3355008963
12.0363,11.7623,0.3199860587,0.3199860587
12.0471,11.7731,0.3355008963,0.3355008963
12.0538,11.7798,0.3199860587,0.3199860587
11.9347,11.6607,0.2922226648,0.2922226648
11.879,11.605,0.2922226648,0.2922226648
12.0864,11.8124,0.3368751246,0.3368751246
12.0079,11.7339,0.3213553076,0.3213553076
12.0023,11.7283,0.3213553076,0.3213553076
12.1017,11.8277,0.3368751246,0.3368751246
12.2961,12.0221,0.2827325232,0.2827325232
12.2767,12.0027,0.2827325232,0.2827325232
12.0354,11.7614,0.3256622187,0.3256622187
12.4988,12.2248,0.2678998208,0.2678998208
12.5225,12.2485,0.2678998208,0.2678998208
11.8676,11.5936,0.3256622187,0.3256622187
11.9984,11.7244,0.3406642103,0.3406642103
12.0077,11.7337,0.3406642103,0.3406642103
12.2523,11.9783,0.7758315075,0.7758315075
12.041,11.767,0.8339374626,0.8339374626
12.0543,11.7803,0.8339374626,0.8339374626
12.2711,11.9971,0.7758315075,0.7758315075
12.1076,11.8336,0.4757070307,0.4757070307
12.1805,11.9065,0.4908832902,0.4908832902
12.2171,11.9431,0.4908832902,0.4908832902
12.1364,11.8624,0.4836337383,0.4836337383
12.1198,11.8458,0.4836337383,0.4836337383
12.0871,11.8131,0.5017377016,0.5017377016
12.1077,11.8337,0.998979287,0.998979287
12.0683,11.7943,0.5017377016,0.5017377016
12.1125,11.8385,0.998979287,0.998979287
12.2014,11.9274,0.9532613026,0.9532613026
12.2353,11.9613,0.9532613026,0.9532613026
12.1386,11.8646,0.4384335789,0.4384335789
12.1586,11.8846,0.4384335789,0.4384335789
12.3841,12.1101,0.454984067,0.454984067
12.241,11.967,0.9336038637,0.9336038637
12.1523,11.8783,0.9504979087,0.9504979087
12.1315,11.8575,0.9504979087,0.9504979087
12.205,11.931,0.912183828,0.912183828
12.2218,11.9478,0.912183828,0.912183828
12.1947,11.9207,0.9287343158,0.9287343158
12.2031,11.9291,0.9228689502,0.9228689502
12.1141,11.8401,0.9228689502,0.9228689502
12.2023,11.9283,0.3925114518,0.3925114518
12.1936,11.9196,0.4139016132,0.4139016132
12.2103,11.9363,0.4139016132,0.4139016132
12.2183,11.9443,0.3925114518,0.3925114518
12.1819,11.9079,0.7430641305,0.7430641305
12.1646,11.8906,0.7430641305,0.7430641305
12.3281,12.0541,0.7640957976,0.7640957976
12.3372,12.0632,0.7640957976,0.7640957976
12.5561,12.2821,0.2368552083,0.2368552083
12.5444,12.2704,0.2368552083,0.2368552083
12.2735,11.9995,0.2556213904,0.2556213904
12.0703,11.7963,0.2837482575,0.2837482575
12.3057,12.0317,0.2556213904,0.2556213904
12.0786,11.8046,0.2837482575,0.2837482575
12.84,12.566,0.1754182434,0.1754182434
13.2573,12.9833,0.1916251743,0.1916251743
13.2694,12.9954,0.1916251743,0.1916251743
12.2687,11.9947,0.6730033859,0.6730033859
12.1985,11.9245,0.6730033859,0.6730033859
12.0857,11.8117,0.6888667597,0.6888667597
12.3684,12.0944,0.7047251544,0.7047251544
12.3627,12.0887,0.7047251544,0.7047251544
12.301,12.027,0.7205885282,0.7205885282
13.2703,12.9963,0.1688607846,0.1688607846
12.287,12.013,0.7205885282,0.7205885282
13.2446,12.9706,0.1688607846,0.1688607846
13.0426,12.7686,0.1892103167,0.1892103167
11.6341,11.3601,0.8166052578,0.8166052578
11.9171,11.6431,0.9397032464,0.9397032464
12.1085,11.8345,0.9557359093,0.9557359093
12.1098,11.8358,0.9557359093,0.9557359093
12.1857,11.9117,0.4062487552,0.4062487552
12.0817,11.8077,0.4062487552,0.4062487552
11.9648,11.6908,0.9397032464,0.9397032464
12.1523,11.8783,0.4224556861,0.4224556861
12.1263,11.8523,0.4224556861,0.4224556861
12.0246,11.7506,0.4383190599,0.4383190599
12.024,11.75,0.4383190599,0.4383190599
12.0796,11.8056,0.4541824338,0.4541824338
12.1031,11.8291,0.4714200359,0.4714200359
12.1271,11.8531,0.4714200359,0.4714200359
12.0759,11.8019,0.4541824338,0.4541824338
12.2816,12.0076,0.9148675561,0.9148675561
12.2956,12.0216,0.9148675561,0.9148675561
12.1879,11.9139,0.9524546903,0.9524546903
12.1459,11.8719,0.9524546903,0.9524546903
11.9328,11.6588,0.967625971,0.967625971
12.0946,11.8206,0.4214200359,0.4214200359
11.955,11.681,0.967625971,0.967625971
12.0514,11.7774,0.4041774549,0.4041774549
12.0463,11.7723,0.4369348737,0.4369348737
12.0815,11.8075,0.4369348737,0.4369348737
12.0101,11.7361,0.9041724757,0.9041724757
12.0027,11.7287,0.9041724757,0.9041724757
12.1354,11.8614,0.9214150569,0.9214150569
12.1425,11.8685,0.9403804024,0.9403804024
12.1042,11.8302,0.9214150569,0.9214150569
12.1556,11.8816,0.9403804024,0.9403804024
12.2692,11.9952,0.8698167696,0.8698167696
12.3089,12.0349,0.8434375624,0.8434375624
12.3379,12.0639,0.8434375624,0.8434375624
12.1525,11.8785,0.8698167696,0.8698167696
12.1525,11.8785,0.8951653058,0.8951653058
12.1091,11.8351,0.9193039236,0.9193039236
12.1716,11.8976,0.8951653058,0.8951653058
12.1209,11.8469,0.9193039236,0.9193039236
12.111,11.837,0.3372186815,0.3372186815
12.0811,11.8071,0.3372186815,0.3372186815
12.266,11.992,0.3748058156,0.3748058156
12.2425,11.9685,0.3748058156,0.3748058156
12.0413,11.7673,0.4210117508,0.4210117508
12.0159,11.7419,0.4210117508,0.4210117508
12.2013,11.9273,0.8323889663,0.8323889663
12.2169,11.9429,0.8323889663,0.8323889663
12.0695,11.7955,0.9221320454,0.9221320454
12.0575,11.7835,0.88084047,0.88084047
12.0032,11.7292,0.9221320454,0.9221320454
12.0401,11.7661,0.88084047,0.88084047
12.1642,11.8902,0.3256622187,0.3256622187
12.1909,11.9169,0.3256622187,0.3256622187
12.1572,11.8832,0.3744572794,0.3744572794
11.9117,11.6377,0.405835491,0.405835491
12.0472,11.7732,0.3910077674,0.3910077674
12.1654,11.8914,0.3744572794,0.3744572794
12.0323,11.7583,0.3910077674,0.3910077674
11.9185,11.6445,0.405835491,0.405835491
11.927,11.653,0.4168641706,0.4168641706
11.8921,11.6181,0.4168641706,0.4168641706
12.2632,11.9892,0.8044413463,0.8044413463
12.2656,11.9916,0.8044413463,0.8044413463
11.9169,11.6429,0.898411671,0.898411671
11.9382,11.6642,0.898411671,0.898411671
12.1649,11.8909,0.3092660824,0.3092660824
12.1646,11.8906,0.3092660824,0.3092660824
12.126,11.852,0.4008215494,0.4008215494
12.0924,11.8184,0.4008215494,0.4008215494
12.182,11.908,0.8096096394,0.8096096394
12.1932,11.9192,0.8096096394,0.8096096394
12.1507,11.8767,0.3587482575,0.3587482575
12.1912,11.9172,0.3587482575,0.3587482575
12.011,11.737,0.8844353715,0.8844353715
11.9007,11.6267,0.8694383588,0.8694383588
11.9848,11.7108,0.8844353715,0.8844353715
12.0396,11.7656,0.8694383588,0.8694383588
11.9841,11.7101,0.3756423025,0.3756423025
11.9883,11.7143,0.3756423025,0.3756423025
12.3015,12.0275,0.2703395739,0.2703395739
